path,size_bytes,sha256
.gitignore,274,7e4e5a3dce01d89f3b367e64184d970726c767c28134beab4e81d78bc86c1f25
CITATION.cff,403,b6d948daf9c93d17a40f7de28d8f04c0dd52f6a60500a0c568dbf904e8005749
Dockerfile,593,a6d87e92875723135da4fb650f70d29042dcb43297a5b693757e8998ee756dfe
GITHUB_REPO_AUDIT.md,1870,85b7ef7b3e88a7c351d2e04b71806ebd9e3ff16d55cf59e6c65cc9679af3fe7b
LICENSE_TODO.md,541,aeb7cb09c9ed44aba5370f2e19c06d5760de6860f220b0a3e19d1e240ee55fd4
README.md,4100,bc6501740e137a54403d2aad00363ce98c96bc3e9c064bd9d725aaa2a62149a2
REPOSITORY_AUDIT.json,1391,55cbf434fb158a944bd7fb22392312329a8d25612bab70d792e08d18ac297849
REPOSITORY_FILE_MANIFEST.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
REPRODUCIBILITY_NOTES.md,570,61393db3a34c2d084b5791a82f739ddce368158d05592e4cd4a5689cc29d3b3d
code/01_hesaplamalar.py,6093,30bca33358a3db7938588e6b40c16cab52276cc5550b8e268c2898fb591e96a4
code/02_figure_mass_density.py,10701,8adc964223611b2c04bb0bac3e6f969197761719bd50e61a563758d1e8019299
code/03_results_to_csv.py,6255,00d4bf2c86039ed1175a1100f2425e62766e6bb9b5c7a050dfea8c3d24ef5b4d
code/04_figure_phase_diagram.py,8081,c249768c06e953d337c5f5f7523694772ccce9e88340ce3e56562305ef906da3
code/05_figure_desitter_core.py,7995,895fd5dd3a697bcd85f7257ba32679b600daa86a4779a73efa024fb99432161f
code/06_figure_gaussian_profile.py,12808,2fd7d5311368ff4f82c4992950ad68022ccbf35144329c105bffa8321e116584
code/07_einstein_gp_solver.py,14388,a3da4a3843783b0bf85b1938854b88669f1e367578755ab6a9921d8199046d88
code/08_stability_analysis.py,12580,7b96e83a03497041ec2220729fdba3f5ff1413e965de187a937922b2de16471c
code/09_qnm_spectrum.py,13160,f798e3906f646471d3364bf287277881b2bc453e2581935fb552bcef5b7004d5
code/10_timescales.py,8280,f9d65f3b13d0778d9e150ee04e8ca7128d1780f2c82b51384c04293a96015edc
code/11_kerr_extension.py,8522,ca40cdd3282782ac097be7c56a0d21992a19a05182aebdc29c256b93298d59d4
code/12_time_domain_echo.py,9209,91aabfe61f0a5c1b09fc6add02af9b998e37a82fac1f2e5887cb5cf8066028ca
code/13_entropy_analysis.py,7431,a8e27c7bf8a742a46ad2cf310a290fe7450d22ed35dcad41f092a4909f8f4ee3
code/14_qcd_phase_transition.py,8586,d07d3bc98106d39f388724eba9ca4226f1880c76d5b1ad10d9976f05f09e212d
code/15_energy_conditions.py,12153,dc3fc9678178b2ff1ba90b349cb81515bd7124edf4ed5fced012a3b8d7a34de5
code/16_junction_matching.py,6740,b4675f3550cefff85dcfd24baecaf1676cbb3abc1801ad1d248a1c2416d342f6
code/17_causal_tapered_core.py,13113,bbd1eb07e99af155bf42ffc6eb49184978ad83f4d2dea3667dd21108fb836df0
code/18_smooth_transition_matching.py,5765,ca26cb30c88eccdeb74eba1048cdc7dd3f282d38e3d440e314d12bbb523b5db2
code/19_curvature_regular_core.py,10933,72521e30d2e971db638b36742e2f909a6b60ffdc677bfe16c619ec9975fc6605
code/20_compactness_branch_map.py,4323,bbf1e40f43ad64fcd3c3a217cc2387dd306c2fc4d1b4c2ef8ed36e3cd58e0935
code/21_bey_master_summary.py,17508,27214e1a28985443e6b172fa65ab828c5a8b484a463f5d9166cc97066cf95f32
code/22_einstein_qcd_tov_solver.py,12254,002afa0acd62b86943b0a5286f2035ceeadcaa2820f2d963014e8891690779b9
code/23_anisotropic_cfl_core_solver.py,12323,6683dfd976579cb07d6d9ceb0d7c802b6b85c9555b522c77e4f06e55d61b0c93
code/24_einstein_cfl_master_summary.py,4047,5a7719cf44e18a2158876b9d453a351f45b1a51b2c38f0839ba05771078a80f6
code/25_relativistic_gl_order_parameter.py,9537,2f42ee49074779049d5817508767f05f703efd5a1ddb8e1bb0de567b092f1c2e
code/26_gl_free_energy_diagnostic.py,6115,ce83e39f0d9e8c80864d377e577d2c189d3e27e72931d7da269835b10bdba1b7
code/run_all_bey.py,1769,2a0c84c543191032ba4e595d8b2b145b46536a573069f279251e0760265b2381
code/run_all_bey_patch_v1.py,684,0f598ab63a4c113d7ac0f756b6dd22754880e1b66e8155e4ff5887f8b1985651
code/run_all_bey_patch_v2.py,686,f3daa4ea3c07f81365526f7fb8888a999fde575d9c826006cfda5a2695fc26b1
code/run_all_bey_patch_v3.py,684,ee6da14d41d71bd82c20cbff4340f5fe1b87468ba764aa2c9fbf2a176ce93ce4
code/run_all_bey_patch_v4.py,528,bfaa870b2bf83a4fcef9a64407a73f27564bc717ac6eb21714156af2e8201b05
code/run_all_bey_patch_v6.py,806,bf90754e67db61a30bbcfcadb9c748402df1307d5f5ac006a58cd6a9e579703e
code/run_all_bey_patch_v7.py,641,2023cdb750bb43694b8ddcede2a7c167dab659cbc2d82d874049af3e7028fca5
code/utils/constants.py,6171,2cd77da11f83f91165a404951fcd24a96b953631743453f61a12961c06ce91a0
code/utils/plotting.py,3579,214716c3396f198ff051e79bec2fd0246c3d775a9cd61e7b21fde9ec0344f371
docker/requirements.txt,118,c973260efd0cee9a4b96ce092b02fa3af8051033a36df66cc89adf69e8b595a8
docker-compose.yml,1319,4eda59f98f161aa56116f9ed24681ed835d29644347dbad3295dd44f4298ac50
fig13_energy_conditions/fig13a_density_mass_profile.pdf,21580,fb25ddf85fb56581d29c39638ed925900b819c9816ad3905f8ef62511eea75a1
fig13_energy_conditions/fig13a_density_mass_profile.png,73350,1d00b4c896175acadf66f10c9adf73140b112d4ef2d75fca437026cb54dcdfa6
fig13_energy_conditions/fig13b_metric_function.pdf,16546,3a4910e56c26cb80557327c15c6d47404604ced4844dedabf3705bc11d0feccb
fig13_energy_conditions/fig13b_metric_function.png,43040,b51eb3e2545c08502c68933de6b75dd700d0edb85a532a90e42020a830d21373
fig13_energy_conditions/fig13c_nec.pdf,19911,b396e1e4b7b7658da9cde3b42a7129a00f6cb8de49aa5b587c8cef26ae6191d6
fig13_energy_conditions/fig13c_nec.png,64752,bbc0b2049e86172095eeee340cacccec30f9d9f5e33edbcd889f7571b23278fd
fig13_energy_conditions/fig13d_sec.pdf,19129,af2dd48f3b3550960c032f43236236dec23112724eae880a9cd64e14baf760f8
fig13_energy_conditions/fig13d_sec.png,58386,7370beedc73e67b74d4252e82e1ec066bcea306708ad1e46a9420e3a869fcad5
fig13_energy_conditions/fig13e_dec.pdf,21204,96d47a8e131ad70be8ba38615c4716309c2b3683a3f52797641a59d06b7699e7
fig13_energy_conditions/fig13e_dec.png,69179,60066a0debfa12ee62f4976b657a6a0dbbb9165c86fa4c85a51e42da8c539c49
fig13_energy_conditions/fig13f_anisotropy.pdf,16670,d6aa317e809d251cd99f3e49ffa873afb61f49bad8cc859b742327da65a626df
fig13_energy_conditions/fig13f_anisotropy.png,55861,eb88cafefe8bdc7679b9b52cbf4ce9b34886768a481089b6fac5aaca3687d97a
fig13_energy_conditions/fig13g_causality.pdf,16757,a14dfb0a980e1c169a2984fa101afec8fdeecb6c4b72af52e36c48a13302a166
fig13_energy_conditions/fig13g_causality.png,38732,af2a2c3293ec143d2974a22c6d212e661d40bb80b950cec83644094caa6930e4
fig13_energy_conditions/fig13h_strict_acceptance.pdf,13910,4d0583d183488fb4655e19b65ae4733d64e6db7e4a9a00fde684e873d34cf47b
fig13_energy_conditions/fig13h_strict_acceptance.png,90628,71c6ab4cbfe8fe639ffeba3c58cae9650901bc195b32dee6dc3d60d47fd34030
fig13_energy_conditions/fig13i_regularizing_acceptance.pdf,14605,971643c4ace3705d1133019953f5bd491ff2ef25b22d9ea77f9b3bff8bd122c0
fig13_energy_conditions/fig13i_regularizing_acceptance.png,94515,dbbf8abd7a7c8094bbbbf5eb55563c3a4fd0de8e6d87dc15f0be66461f18108d
fig14_junction_matching/fig14a_metric_matching.pdf,18523,dd1c66757710c279f05026fcd6d4d520ce0990014bafadcfe40c28ce545d0b31
fig14_junction_matching/fig14a_metric_matching.png,45179,dcbeb2542cc675a484a78cc304b4cace38dec901ef63943bfd8222c9d0ae57e9
fig14_junction_matching/fig14b_piecewise_metric.pdf,18800,909b68e3455519b2a50de072325cbd904f23baf8260a87d01b3b77331bb989b6
fig14_junction_matching/fig14b_piecewise_metric.png,56918,0b35acf921bd61124fe9b06142ec4be005cf164daffc4b5d425e23d9dc5a70bb
fig14_junction_matching/fig14c_boundary_pressure.pdf,21797,23d2cb5bf9faba60251d22ca6f920e73859fda384ef7dd87514da3e17467716f
fig14_junction_matching/fig14c_boundary_pressure.png,77412,84e8542a750888bbe9758aa2a906a9181c30982fc1361065212853c6955f774e
fig14_junction_matching/fig14d_echo_delay_scaling.pdf,19489,32012bdf994ae9e98cdffd367e9007e548fa6e9f9e69c0583aa07e0e6d9ec656
fig14_junction_matching/fig14d_echo_delay_scaling.png,71524,ba80fb8a51c854a137dde6ae94dc0f08a112aba9b7f04c5125cf2de76ebda85c
fig15_causal_tapered_core/fig15a_tapered_density.pdf,20946,1bb3bbc8de19e15a180071036338045df9d58f7fdaf88e2cd4d8875610516188
fig15_causal_tapered_core/fig15a_tapered_density.png,92232,12d8b670466f54b8e9f271fc07c1a3bb9a05638864c0bbb141bb2b3f06869496
fig15_causal_tapered_core/fig15b_tapered_mass.pdf,18723,601557de2e90c602fca5aa07b6ea2eedc4fb9620efa8d7ffcc425747a90a1b92
fig15_causal_tapered_core/fig15b_tapered_mass.png,57664,474a8d76a1578775b211b0ffabd4c7646e451281af0db9b17962cd1d77f08759
fig15_causal_tapered_core/fig15c_tapered_metric.pdf,16584,c25e04c57d19b508d23283e49df24cfd3e71671471e325a93417ac7cbf8e7087
fig15_causal_tapered_core/fig15c_tapered_metric.png,48440,c001dd9f4806c98648734084d4486b8759b66c08df9b86acdbb22ac70936712c
fig15_causal_tapered_core/fig15d_tapered_nec_dec.pdf,18307,52e88aeee2dcd2589ce7a8d4da346486be4b0ced5f03f5961e175a30ed819215
fig15_causal_tapered_core/fig15d_tapered_nec_dec.png,75565,06cdcdcc68ec153fde1885781670b4eccf7adb98ece1c10f16b8a961e2728d8f
fig15_causal_tapered_core/fig15e_tapered_sec.pdf,16341,66c0be81ea006e4a887ebb2cb3a6c42850a4e25caad19f8fbe85cf0655bef086
fig15_causal_tapered_core/fig15e_tapered_sec.png,58813,c1d9f616f099a6c8428764b7004c7a934b70e76b1aa31243ba22eb1bfe920d38
fig15_causal_tapered_core/fig15f_tapered_causality.pdf,15736,8c518072ccd0ad5eb41283039d092ed2bb3694cea29420c61d20169c77f74868
fig15_causal_tapered_core/fig15f_tapered_causality.png,45423,60a765bb87802f29fc5664821331ef2c5bb06b5e337855fc639f7ed79363ce60
fig15_causal_tapered_core/fig15g_tapered_pressure_anisotropy.pdf,18132,0a9f502ac69fe0dad32cdc523c51267bdd6a24e4659fb58fe81261a6959f73d6
fig15_causal_tapered_core/fig15g_tapered_pressure_anisotropy.png,65622,fb17c3e825284eaa797c2404215573aeab699d2f98797ba168e04dc99e02b9c0
fig15_causal_tapered_core/fig15h_tapered_strict_acceptance.pdf,15421,2d0ffd847a077ba791ae6cecb9b12a326a2167e05467281ccca7028e197bc808
fig15_causal_tapered_core/fig15h_tapered_strict_acceptance.png,147509,7e53e5eb13f8913f51a83a7b55f5fa0a12e2209a6189e621362b976e1162323b
fig15_causal_tapered_core/fig15i_tapered_regularizing_acceptance.pdf,15639,6173681cc4c519fcd57ef00a20ef8afe742ab510f34a11738b40a137f080eb78
fig15_causal_tapered_core/fig15i_tapered_regularizing_acceptance.png,148686,25cf5cd5270d5a7f7b70fe2c4e5b59989739577fce29db35d2c7a9843df8ebc4
fig16_smooth_transition_matching/fig16a_density_boundary_comparison.pdf,18927,4d5ebae2ba11d508336ec8af65b739bfa48a24981b31243c3c033fab1963cea5
fig16_smooth_transition_matching/fig16a_density_boundary_comparison.png,69880,34dac7b998188d882780d7166074f5bbaed6943b4bf0ca3a25d580b5c97f4cd0
fig16_smooth_transition_matching/fig16b_pressure_boundary_comparison.pdf,18897,092adf9e715aecd47e5b2b304261955dbb105ee508b587fdf1168ab4de7d5aa0
fig16_smooth_transition_matching/fig16b_pressure_boundary_comparison.png,73018,c1c77de5c19f5f013ad8db5fee867db9a3e151d32fc86a1149ef78cebce7f2db
fig16_smooth_transition_matching/fig16c_metric_comparison.pdf,17744,4f3e74dd56bd0cee6036f4ce561dbbb9552cb723698e0382351e9ee20b9819e8
fig16_smooth_transition_matching/fig16c_metric_comparison.png,61300,b1347cfee1cdae1d1fb35b4d68de0af88307b8783ba457cde07d68d4627bcb96
fig17_curvature_regular_core/fig17a_profile_metric.pdf,20531,da1f4491f68ab722f8006bd720ab85cafa41494d1348e28f7574abf2b4b7a999
fig17_curvature_regular_core/fig17a_profile_metric.png,73458,42fdbeddc889f728d1a535d54b6e8b670ec44de193d5ae33d5f3ff806bc5a965
fig17_curvature_regular_core/fig17b_ricci_proxy.pdf,16584,b183566ad6ee1c1e7cfaa8fc5b7fc3d48e021901b4c8439f6c0cc2efdc1f74c2
fig17_curvature_regular_core/fig17b_ricci_proxy.png,60926,f72aa81a0c500ee38f7455a02b37b02b333b148cc7e60dcba3b4d87ed27c75d5
fig17_curvature_regular_core/fig17c_kretschmann_proxy.pdf,17503,e2c891932dd7954795c87735bbd2ad5815b4731436b23e022cf39517c01ece99
fig17_curvature_regular_core/fig17c_kretschmann_proxy.png,62928,5690ed30967ae1d291ad8d4966e7ccede3c240c43fa0987f187aaa3539eedf8b
fig17_curvature_regular_core/fig17d_curvature_log.pdf,18251,79a69dc0f132fc9c4770b53ca1a32a748aa23d461e2e36675f9d7e8932b65a80
fig17_curvature_regular_core/fig17d_curvature_log.png,79589,2b83bf6bfcd4fbe7105d3867c87c3c068a10fdd2e5e94d3745c7d21c03feb9c8
fig17_curvature_regular_core/fig17e_compactness_scan.pdf,19401,8a7491664c1568ff86b8144da3566219b4e8674599f05c6c930eca634bb41909
fig17_curvature_regular_core/fig17e_compactness_scan.png,108193,c46eca0ae48dab714bb9be77b12fe42539146d1227177ec701e3cd4ff82e1d87
fig17_curvature_regular_core/fig17f_curvature_vs_compactness.pdf,17595,4d2793022411fcc92da8d4aa9ee98377c3b7d3854f07618ce56f53562589d9ea
fig17_curvature_regular_core/fig17f_curvature_vs_compactness.png,101312,2650e266b599fff9a6b1658968915886f28775dae0d8e4b5a33cef47eb4aae4f
fig18_compactness_branch_map/fig18a_compactness_branch_map.pdf,23069,c67f4268b23e9cf3089e01e168ceed4226b3e8a65898f349fb944d9ffbe7e0ad
fig18_compactness_branch_map/fig18a_compactness_branch_map.png,128817,050a76cec4d3f62199351571ef4c4e0b9250c0e5f66abab0bbe07b2f6d1d2d26
fig18_compactness_branch_map/fig18b_branch_counts.pdf,12508,f6fed6ed615df74922d53e99e1c343ad91d60c9ebda695b0420d888706d7df11
