path,size_bytes,sha256
fig18_compactness_branch_map/fig18b_branch_counts.png,80382,da98b80a93a25485710e1ca926721e2169b393d9fe19073ff897777581f47def
fig19_einstein_qcd_tov/fig19a_qcd_eos_pressure_energy.pdf,18782,4f8501a201cb6f6207650a502bec414cec95845e0d034005d0bda5204305198a
fig19_einstein_qcd_tov/fig19a_qcd_eos_pressure_energy.png,58850,972d878837296d5e812a1e58d237667bf85a9af67a94dcca31c4c359df5f398d
fig19_einstein_qcd_tov/fig19b_mass_radius_curves.pdf,22162,d0bacf19e493d11c35f634b17024db1ac47c708727ffa8502f2165afa15fd9c6
fig19_einstein_qcd_tov/fig19b_mass_radius_curves.png,74056,8a4136c7ff09cf02074debbcdcb56095e9d6a540809be557fd7ac85d58e36cf0
fig19_einstein_qcd_tov/fig19c_compactness_curve.pdf,24300,178b8ebe3d64b16f0f3ce5c325f90bbd20afc83b697a9a3f98d13087af3f8a4a
fig19_einstein_qcd_tov/fig19c_compactness_curve.png,81625,9ce92611201fe4ca001ddf0879a77f42bba2336969e03afdf85cd3f9c330380e
fig19_einstein_qcd_tov/fig19d_representative_profiles.pdf,20979,6883da60ceddd14fc1c9d214d91c8bd9627e119961cd6a0d1085bc7262647f6e
fig19_einstein_qcd_tov/fig19d_representative_profiles.png,94684,5e8b1aad115286fcc8b8e432afd81edf121bb5b68f398519e06b90e24f28581b
fig19_einstein_qcd_tov/fig19e_metric_diagnostics.pdf,18115,48f6b943a79a4ff8401554460b4367c287b8548ad3914323621b70dfe3310211
fig19_einstein_qcd_tov/fig19e_metric_diagnostics.png,58542,98b51147a38ec00afee3f1332410812a75ebe7dc28153910a7eadde78a23c469
fig20_anisotropic_cfl_core/fig20a_anisotropic_mass_radius.pdf,24886,bcead7fb4d5257f263a2248884e9dafa5c9d8299ab63f6851c7f3c357733ac57
fig20_anisotropic_cfl_core/fig20a_anisotropic_mass_radius.png,150339,0d910e12522381d5b0006c1336b034fcc1298cef8ec6f14af8bfef2d76cab73c
fig20_anisotropic_cfl_core/fig20b_anisotropic_compactness.pdf,25312,8a2438bea694c81196653cf94c1d891d8c060d06e15244c2885d83a1c1812187
fig20_anisotropic_cfl_core/fig20b_anisotropic_compactness.png,105165,5d29dfb308642e7cc95df894062bd6e8644650927cbd1ec840216337a27bef0b
fig20_anisotropic_cfl_core/fig20c_max_mass_vs_alpha.pdf,17331,154ddf508c7653a48a1ad80c6a7499337b17456fcc71461136f1a902cbd126ac
fig20_anisotropic_cfl_core/fig20c_max_mass_vs_alpha.png,69681,e1498c3c96ecd97cefc99c6c4c5ab351c87f457af68d429e19a4e0b21652ece8
fig20_anisotropic_cfl_core/fig20d_pressure_anisotropy_profile.pdf,18410,745f4a6b65e90b457b1919c4e92c1f57e59e428f8b8681ed151ba525deeb2529
fig20_anisotropic_cfl_core/fig20d_pressure_anisotropy_profile.png,80890,12dbf0b59d011f352f2f955d12707155bc9db1b83e3f9dcbb97ea4fa1bdf4db2
fig20_anisotropic_cfl_core/fig20e_anisotropic_core_profile.pdf,19118,4051cb80cc55cfe4860370f41da408fc56fb45716e2dfa4cc122804f20458435
fig20_anisotropic_cfl_core/fig20e_anisotropic_core_profile.png,86688,3c199031c6412783a55cb46b9a35b3c58d78e0602ff641cfb40d6599faa7d040
fig20_anisotropic_cfl_core/fig20f_anisotropic_energy_conditions.pdf,18810,148f39cd3c795bec9f32360240826aeac81f02194a55fea1ca56644151659c44
fig20_anisotropic_cfl_core/fig20f_anisotropic_energy_conditions.png,76414,bb0a41ac7535199c6382efa461c6032991494a41968b6b73155d8fdfacc07c60
fig21_relativistic_gl/fig21a_order_parameter_profile.pdf,21478,017db0243265ba555a9d63f7ec382cf0be8939f397f63e8c0963727f6f0fbe41
fig21_relativistic_gl/fig21a_order_parameter_profile.png,71185,72918156eaf6d1dade51747c6545e1e31f99c55122287bad217ac48ee95965e1
fig21_relativistic_gl/fig21b_metric_vs_condensate.pdf,20868,1677ccfc81403a08f2b0171448c356d6e28b2bd89171197f7d1c2ead9ca7d616
fig21_relativistic_gl/fig21b_metric_vs_condensate.png,82283,f37786bb6cac5b8337bb5a5db6eeb9323eb7288faba29bc1410f0ed8e43b4c04
fig21_relativistic_gl/fig21c_free_energy_density.pdf,18863,3e1a320b13996ec41b8b454dd2e05e28a33b577586be64cd3e739d2d04195e17
fig21_relativistic_gl/fig21c_free_energy_density.png,78035,0d59c68e28e3739180364b8461517b7be52c53b441d8b9956da1edb10605d1ef
fig21_relativistic_gl/fig21d_gl_residual.pdf,18624,5ac21a2fc4c34ac7fccf2a64e2ddf3c9812e5549ec3d9036b33992face0f7bec
fig21_relativistic_gl/fig21d_gl_residual.png,51754,b39185545986d6a840ae81a584c9a442662466700b86234c3948063e60b4a208
fig21_relativistic_gl/fig21e_cumulative_free_energy.pdf,18639,65ce42e0d9d96bac8f0c21f28816bfa036be3a70163be89bffbf3b7d9dd0b5e9
fig21_relativistic_gl/fig21e_cumulative_free_energy.png,67255,613c886958555e11d0edf6d41082ec0ed85665cf13e2562a30dae6b8bd8b7b02
fig21_relativistic_gl/fig21f_core_interface_tail.pdf,19967,38e4d23867d960415676dc12b3fabc10883ec827143b7bb1ad08da23b411b2da
fig21_relativistic_gl/fig21f_core_interface_tail.png,64488,041a3366491b43b0922899178ee4f7d7f501823ef97dfcdb94910a09c907502b
figures/fig01_mass_density.pdf,63200,f4947fbbead23a55e002c77572ffb0b6cab63ff2eaba69d25bbcdab3ee8096d0
figures/fig01_mass_density.png,290713,745bd4b224aeb138c119eb52a68542672fca416e0363f204b546ee90991309d7
figures/fig02_phase_diagram.pdf,88676,28cb39e8235d9ac047a0edf899918b24f08ce0b1849c56ebcb588381b9e75268
figures/fig02_phase_diagram.png,227421,7840aff385a9acc8726709eb40bd3f9cfcaaa1562767ac7bc79b9e6a48fa0f73
figures/fig03_desitter_core.pdf,32508,30e64fe220beb906d4cbc0b9b417076668c29d276958a76554287c36d71f77d0
figures/fig03_desitter_core.png,183961,c6750d92689408a8d19aca7d71a5b902fe046574cefd29563deb8d7e420b8030
figures/fig04_gaussian_profile.pdf,90271,fdf7e0ab8854c8d081f512ca30deb45f61beb6207bc962db433fe1f34deeef95
figures/fig04_gaussian_profile.png,391386,5c2e8f48fb8b0b9a1e72cfa0d662ab2974ed73b474acff4e111f14b7c2f4bd85
figures/fig05_einstein_gp.pdf,39500,5adf8a986ee86c5da32650c5c73215ffc5ea517c6a1c337352266bff608a3cdf
figures/fig05_einstein_gp.png,382427,c11e01115f64cf60310a862e65fbd027a5e3c224fdb6906c7a17108b4f7d8fe2
figures/fig06_stability.pdf,42773,171b52eb6c462323b5c1fe6ae3a5158b98c2d2ffabeb0be63b550e6faab09320
figures/fig06_stability.png,444694,3e09156d4dfcdfdc7158d1a9dcc358702e6f945f644a9d72b6a5f911023ecb35
figures/fig07_qnm_spectrum.pdf,54949,c82cf2b18488ca04840c41436ec196d4532767a40c9a11c2ecfdecd6b00d8808
figures/fig07_qnm_spectrum.png,402297,c2262c4635007614d146b7c8b1f1d38673ab4854b3642d12d902966d35cb4779
figures/fig08_timescales.pdf,31926,e1db13f3188e2e57fedd7dee3c240a0b8bf4b96aef980ae21f86dbef39423103
figures/fig08_timescales.png,200259,b5ce087713578b0cb24deea61a8ed57162477ffa648266ccb9bec8d2b7f222d1
figures/fig09_kerr_extension.pdf,39957,b3015cb3ffa26ac00548964d5fd24e0441d2c1c03232f4ad4b2243f85a11a8cf
figures/fig09_kerr_extension.png,220970,cfc7e42bd45bb51dd01b4adac4afd78f4f36a1866b0287919e48e37b5a38bfae
figures/fig10_time_domain_echo.pdf,43888,37e53aa1eda92f01f77e0ee80c168e5e2482083379c224befc842de4c313ea87
figures/fig10_time_domain_echo.png,338491,6f31c7fa4b4447d191f11b9a0c5cbc06bb04a8e26f2902170f591473695965b4
figures/fig11_entropy.pdf,36778,ea736e12234f11f8fba0c263bfcc59aaa3f0d4d82dba521437c91c325379c3bc
figures/fig11_entropy.png,180293,d678dd88dc48121cd7e2523f510958cfc75ad8df7cf89d855c8a66f9275d3a98
figures/fig12_qcd_phase.pdf,31463,28a76e5e110d2b3b0f608d273ab30b1036aa6e3f1c14ea181ccd5e7ac7fb622c
figures/fig12_qcd_phase.png,164581,e836e79f2e20c9fd4a9d594c78a4b78a0770114fdee318bc3d8e1d713ec6666b
requirements.txt,118,c973260efd0cee9a4b96ce092b02fa3af8051033a36df66cc89adf69e8b595a8
results/BEY_claim_safety_table.csv,1504,a020236f054814fec7e45028610f57c670c477a65d4434f97381d25f448a7b31
results/BEY_figures_for_paper.md,1192,1b5a84868b69001cb194c6009f0b79ba1a05c30b612033ab6e5104fdc2865648
results/BEY_final_readiness_checklist.md,830,aac4ab67fcbf7f24c7799017e96cfe3da6763a7732620537737a2b4c262b3f46
results/BEY_latex_results_snippet.tex,1473,fc3a75e7c5c59ee51c168e91cf8e5e4b81486c19a66065eab3898f5e52d00e5c
results/BEY_master_evidence_table.csv,1885,e021a2dc882cc0941aa0712f3a3761f504a14684502a8b05f25dbe4704f53748
results/BEY_results_section_draft.md,2878,4d2e56fc56a72d4994af699aa0ebd27433987b3de683ca87f0d73ad8d67b728d
results/anisotropic_cfl_max_mass_by_alpha.csv,903,8b4a7c86e75dbeec1cccca35b446331a123dc493fa5cbd2b248c8e9c20126cba
results/anisotropic_cfl_representative_profile.csv,134556,9e5ccab2311310adde9381862b5eaddc1cc1f548d9eae3c18856907392cd1289
results/anisotropic_cfl_tov_report.md,1633,c3d33dae900f0979f9151fb126be9531577d0778c9d240839fd7dab59f0a25c7
results/anisotropic_cfl_tov_scan.csv,27460,1683e85a1e37f39a46eaa1235163fbca8a744b08b50e9bb93be50441113c717b
results/causal_tapered_core_report.md,460,faddd6275fca073072a5830703acd56ae56fc307294cfde51f818a13782f552c
results/causal_tapered_core_scan.csv,73047,08a9510529703359bd7f4763cdcf55d9d8b4e08f03cbc4288fb9d9ddbbf54242
results/causal_tapered_core_strict_accepted.csv,60477,364345464c6a17ccc4f4df70acf00b1eabab62ca4fff0e28fbf256f72ab3f4f0
results/causal_tapered_core_summary.csv,225,d50bcc25cdde0475638af36965490b44393da6d0bd067da6a7f1cd3f9692c71e
results/compactness_branch_map.csv,42071,eb54b187ec59fbb314b3b060435aedfbefd8bfcc79069d6eff46b5a9fbd6c94e
results/compactness_branch_map_report.md,398,b1cbefd260a964086938a12277004e3d49f5c9a8cdaef1784073b4f28fa59efa
results/compactness_thresholds.csv,147,5b1c93155dc2fd58f6c3f7c83870978b663615f9b3d9bb63e5a62d2580217cbb
results/curvature_regular_core_report.md,666,dcad36ab71b9eadc8c11f381e2bdaaee8033ea29a10c38afde0df9db097cf9f9
results/curvature_regular_core_safe_subhorizon.csv,6850,d4dad2ce56e44398600e4f8946ca68bd96a92710cb1121a6cf2a0b87f6ada632
results/curvature_regular_core_scan.csv,24564,bbd1d2000ccb597653a7195721777d637208b7cabb25b5518b4e71e242fcb2b3
results/curvature_regular_core_summary.csv,228,2b04a242ccfbfb981440a417527bf7fb75c232cfd53a34ee6d2d5f53456aeb4c
results/echo_timescales.csv,675,ac9df2a0608f3dfb0138ad2729fe2aaec9846cbd6c0bd74edbfb41d83d05f1a8
results/echo_waveform.csv,88568,ed490c6bfed574493b7d0bff14fc471d98a62288f832b253363ad3a1fa112515
results/einstein_cfl_claim_safety_note.md,607,655e00b9a771cbab9fcde673813b744f1678749c49fb23123d5b652b711ce3e6
results/einstein_cfl_latex_snippet.tex,953,2714526111be98dc209ca91abbd2b9c81f816f925edde322f27d0dfd9a788d43
results/einstein_cfl_master_summary.csv,474,579c5196e269bc4b2eabbe5d2ff4437f311ff97a86205497662225616ea7f34a
results/einstein_gp_solution.csv,32121,7edb8e67b4de655f8febfc0cd7f211aa48f623a013cd1db348dbedf691861ae2
results/einstein_qcd_tov_mass_radius.csv,17281,0f4384fb8f1c694ff22cbbef2c9cb59b3359b23527405dccaaa5e3f17453ae5b
results/einstein_qcd_tov_max_mass_summary.csv,622,75813c3ff162209c254b8e0ef240670522652e55b682c3e022f4f87d5b83c273
results/einstein_qcd_tov_report.md,1055,fccac2a2f0a8a45c6a6ae834f0191a59966ae85438b2b2cecf4210e4a58206db
results/einstein_qcd_tov_representative_profile.csv,65184,cc28dcfbb4aa8e1067559ccd7523daf323219e19065677da34dd0824bc0d3e75
results/energy_conditions_report.md,355,2869e9f4d4c970c9ae0d39349cf8d5f06ce5e5e0e95a88bb419b2e351f709e69
results/energy_conditions_scan.csv,14134,868e5c4dc334fefe94192cd66599ec92f63df283766747d9cd4dedd6b04931bc
results/energy_conditions_summary.csv,190,9f4e6c3c204fd49f017c1dd1b9640cb9bd1bf048a530a3dd088a60908c3e1fcc
results/entropy_analysis.csv,594,260c7a3294727cc13abd1644120c1fdce139dbd2f8fd461450a10f540930273e
results/gl_claim_safety_note.md,539,c169a2626f149b466d6bc88bce4219cddf72290fa63bf3bacb8dafee0018224c
results/gl_free_energy_diagnostics.csv,516,0a9a2c89bc01148c3894da0a29d68d6ed5ebf13b59c0771775d921690ace1cff
results/gl_free_energy_report.md,565,8603d1772140df236fbd0fb26fb35cd738140a4f28d5b6b579de0b6ba40610a1
results/gl_latex_snippet.tex,880,d45966848ab7d23686fb10248845418bd434595eb62485096b4e5f19fcc96645
results/gl_order_parameter_profile.csv,70539,2413e260dd94fb367e2b123c91ae9e0086d9c233f2c7d928c1a9fd709fa1f2c2
results/gl_order_parameter_report.md,512,da120ee068dc978c4f2335a2db02fadf2d0a06e5b5680b2aab183f9ba9c2257c
results/gl_order_parameter_summary.csv,503,565e1132a09e3efe4fa41b45690777b57a814016a174cef259e98f48e5a832c0
results/junction_matching_report.md,646,a13fbacba5c3662a04e748e96bcf5f9858a9311c7d584dfa30d8781da987fa67
results/junction_matching_scan.csv,1046,6d91b42fca5f2b55e23d2f8c039c52084083d284db60c1597c3e5b006abbb6b3
results/kerr_analysis.csv,520,19efb2b230ee9c8bf44806a647931f448a39b32838d5486382fe343288876551
results/qcd_phase_transition.csv,833,b26ed063e297d84d9a505abef52e12a9cf736f46c4fe478cd8f52f374238eb63
results/qnm_data.csv,410,436b611cdf3934a87183ac4c00efbb6b9c6ead8ae9f95ff40cc73894fa8db35c
results/sc_results.csv,2984,541e6e93b723183f19e5e7ea861555967c3a15c63062db185b6ffab4ec3c6076
results/smooth_transition_matching_comparison.csv,4460,f6190d8b310ec8eb799fbd6349e1e8dea4ffdb85501a69f658b9b6b0caba0041
results/smooth_transition_matching_report.md,517,e6d0b13bb3a45cb424f68ba6a6fb127102e1bafc070e7310040a763d126839b6
results/stability_spectrum.csv,1471,2db1271db4ecbb9f8a472d4032ec4ef7ed7a3182cbada8ae3b25c15df8641153
results/table_energy_conditions.tex,6687,0686125e03368a6067d92400befdfcd694627540398e2090a0dd5257caaebf5c
results/table_main.tex,2113,5b47702e7c49bae1f60a3f14d34eb0fa9b7a97c7c526029031c3644718f616d1
results/timescales.csv,791,119c91882081e9272d4339de9e5805496aef5c3246b57a33aa150ae5330eb18c
tests/test_repository_static.py,545,070dc9ad9f3376625595dfc5b3fd9b12a39755bd8bcc4ad5d1bfa675624e5041
